Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 234
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 175

    (19) print -> PRINT L_PAR AVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 235


state 176

    (25) print -> PRINT L_PAR AVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    R_BRACKET       reduce using rule 60 (array_access -> .)
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 236
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 177

    (20) print -> PRINT L_PAR VVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 237


state 178

    (26) print -> PRINT L_PAR VVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    R_BRACKET       reduce using rule 60 (array_access -> .)
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 238
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 179

    (21) print -> PRINT L_PAR SVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 239


state 180

    (27) print -> PRINT L_PAR SVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    R_BRACKET       reduce using rule 60 (array_access -> .)
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 240
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 181

    (22) print -> PRINT L_PAR SPVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 241


state 182

    (28) print -> PRINT L_PAR SPVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    R_BRACKET       reduce using rule 60 (array_access -> .)
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 242
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 183

    (23) print -> PRINT L_PAR RAVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 243


state 184

    (29) print -> PRINT L_PAR RAVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (44) arithmetic -> . arithmetic PLUS arithmetic
    (45) arithmetic -> . arithmetic MINUS arithmetic
    (46) arithmetic -> . arithmetic MULTIPLY arithmetic
    (47) arithmetic -> . arithmetic DIVIDE arithmetic
    (48) arithmetic -> . arithmetic REMAINDER arithmetic
    (49) arithmetic -> . INTEGER
    (50) arithmetic -> . DECIMAL
    (51) arithmetic -> . STRING
    (52) arithmetic -> . var
    (53) arithmetic -> . array_access
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR
    (60) array_access -> .

    INTEGER         shift and go to state 77
    DECIMAL         shift and go to state 78
    STRING          shift and go to state 79
    TVAR            shift and go to state 60
    AVAR            shift and go to state 71
    VVAR            shift and go to state 72
    SVAR            shift and go to state 73
    RAVAR           shift and go to state 75
    SPVAR           shift and go to state 76
    R_BRACKET       reduce using rule 60 (array_access -> .)
    PLUS            reduce using rule 60 (array_access -> .)
    MINUS           reduce using rule 60 (array_access -> .)
    MULTIPLY        reduce using rule 60 (array_access -> .)
    DIVIDE          reduce using rule 60 (array_access -> .)
    REMAINDER       reduce using rule 60 (array_access -> .)

    arithmetic                     shift and go to state 244
    var                            shift and go to state 82
    array_access                   shift and go to state 80

state 185

    (32) if -> IF L_PAR condition R_PAR . GOTO NAME SEMICOLON

    GOTO            shift and go to state 245


state 186

    (12) unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    IF              reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    $end            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)


state 187

    (13) unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    IF              reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    $end            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)


state 188

    (14) unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    IF              reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    $end            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)


state 189

    (15) unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    IF              reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    $end            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)


state 190

    (16) unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
